Player ID,First Name,Last Name,Team ID,Team Abbreviation,Headshot,Sweater Number,Position,Goals,Assists,Points,Games Played,Plus/Minus
8479414,Nathan,Bastian,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8479414.png,14,R,31,32,63,229,-14
8479407,Jesper,Bratt,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8479407.png,63,L,141,253,394,499,-13
8481032,Paul,Cotter,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8481032.png,47,C,29,28,57,166,-17
8475413,Justin,Dowling,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8475413.png,37,C,9,13,22,116,-18
8475287,Erik,Haula,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8475287.png,56,L,147,180,327,718,51
8480002,Nico,Hischier,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8480002.png,13,C,151,229,380,480,22
8481559,Jack,Hughes,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8481559.png,86,C,125,189,314,334,-39
8477508,Curtis,Lazar,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8477508.png,42,C,46,76,122,536,-25
8481594,Nathan,Legare,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8481594.png,16,R,0,0,0,1,0
8477073,Kurtis,MacDermid,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8477073.png,23,L,11,20,31,277,-27
8478414,Timo,Meier,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8478414.png,28,R,199,202,401,568,-57
8482110,Dawson,Mercer,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8482110.png,91,C,70,75,145,274,-21
8476474,Stefan,Noesen,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8476474.png,11,R,71,78,149,394,21
8476292,Ondrej,Palat,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8476292.png,18,L,165,320,485,775,141
8475193,Tomas,Tatar,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8475193.png,90,L,223,265,488,879,49
8480084,Nick,DeSimone,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8480084.png,57,D,2,5,7,38,-1
8475455,Brenden,Dillon,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8475455.png,5,D,38,164,202,920,71
8476462,Dougie,Hamilton,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8476462.png,7,D,147,335,482,799,68
8481701,Santeri,Hatakka,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8481701.png,82,D,0,4,4,21,0
8482684,Luke,Hughes,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8482684.png,43,D,10,47,57,103,-25
8480192,Johnathan,Kovacevic,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8480192.png,8,D,10,28,38,171,29
8477488,Brett,Pesce,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8477488.png,22,D,39,160,199,646,90
8478399,Jonas,Siegenthaler,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8478399.png,71,D,9,55,64,340,28
8474596,Jake,Allen,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8474596.png,34,G,0,6,0,438,0
8474593,Jacob,Markstrom,1,NJD,https://assets.nhle.com/mugs/nhl/20242025/NJD/8474593.png,25,G,0,19,0,504,0
8478445,Mathew,Barzal,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8478445.png,13,C,130,317,447,510,-3
8475231,Casey,Cizikas,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8475231.png,53,C,108,139,247,841,10
8477407,Anthony,Duclair,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8477407.png,11,L,148,158,306,568,39
8478115,Pierre,Engvall,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8478115.png,18,L,60,65,125,334,29
8477392,Hudson,Fasching,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8477392.png,20,R,15,21,36,140,-4
8481601,Simon,Holmstrom,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8481601.png,10,R,28,20,48,151,-4
8477500,Bo,Horvat,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8477500.png,14,C,246,275,521,758,-67
8475314,Anders,Lee,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8475314.png,27,L,271,202,473,785,23
8481237,Kyle,MacLean,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8481237.png,32,C,5,7,12,58,-2
8474709,Matt,Martin,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8474709.png,17,L,81,96,177,970,-37
8475754,Brock,Nelson,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8475754.png,29,C,285,263,548,866,8
8476419,Jean-Gabriel,Pageau,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8476419.png,44,C,150,184,334,742,8
8475151,Kyle,Palmieri,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8475151.png,21,C,256,243,499,844,-6
8484958,Maxim,Tsyplakov,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8484958.png,7,R,3,10,13,26,3
8480789,Oliver,Wahlstrom,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8480789.png,26,R,35,35,70,215,-12
8479395,Dennis,Cholowski,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8479395.png,25,D,12,24,36,134,-46
8480865,Noah,Dobson,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8480865.png,8,D,41,161,202,343,4
8483448,Isaiah,George,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8483448.png,36,D,0,3,3,14,-3
8480306,Grant,Hutton,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8480306.png,34,D,1,2,3,28,2
8476429,Scott,Mayfield,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8476429.png,24,D,26,95,121,495,19
8476917,Adam,Pelech,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8476917.png,3,D,26,118,144,511,72
8477506,Ryan,Pulock,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8477506.png,6,D,48,151,199,512,57
8476422,Mike,Reilly,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8476422.png,2,D,18,104,122,411,-10
8481014,Alexander,Romanov,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8481014.png,28,D,13,52,65,305,29
8478009,Ilya,Sorokin,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8478009.png,30,G,0,3,0,208,0
8473575,Semyon,Varlamov,2,NYI,https://assets.nhle.com/mugs/nhl/20242025/NYI/8473575.png,40,G,0,8,0,621,0
8482132,Brett,Berard,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8482132.png,65,L,1,1,2,4,-1
8477380,Jonny,Brodzinski,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8477380.png,22,C,17,23,40,172,11
8475842,Sam,Carrick,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8475842.png,39,C,29,28,57,264,-38
8480078,Filip,Chytil,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8480078.png,72,C,68,85,153,354,-2
8482157,Will,Cuylle,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8482157.png,50,L,22,19,41,109,5
8481726,Adam,Edstrom,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8481726.png,84,C,4,1,5,35,1
8481554,Kaapo,Kakko,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8481554.png,24,R,61,69,130,324,14
8475184,Chris,Kreider,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8475184.png,20,L,314,248,562,836,124
8482109,Alexis,Lafrenière,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8482109.png,13,L,83,82,165,322,-4
8478550,Artemi,Panarin,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8478550.png,10,L,278,532,810,696,153
8475191,Reilly,Smith,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8475191.png,91,R,216,309,525,863,128
8476389,Vincent,Trocheck,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8476389.png,16,C,203,328,531,743,7
8476918,Jimmy,Vesey,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8476918.png,26,L,98,91,189,596,-54
8476459,Mika,Zibanejad,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8476459.png,93,C,299,397,696,872,30
8479323,Adam,Fox,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8479323.png,23,D,53,275,328,381,112
8481708,Zac,Jones,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8481708.png,6,D,4,21,25,87,-3
8479324,Ryan,Lindgren,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8479324.png,55,D,11,73,84,352,100
8480817,K'Andre,Miller,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8480817.png,79,D,30,79,109,318,41
8482073,Braden,Schneider,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8482073.png,4,D,14,42,56,230,20
8476885,Jacob,Trouba,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8476885.png,8,D,73,242,315,772,53
8471734,Jonathan,Quick,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8471734.png,32,G,0,21,0,787,0
8478048,Igor,Shesterkin,3,NYR,https://assets.nhle.com/mugs/nhl/20242025/NYR/8478048.png,31,G,0,3,0,231,0
8481553,Bobby,Brink,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8481553.png,10,R,15,24,39,89,-12
8480220,Noah,Cates,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8480220.png,27,L,25,45,70,178,9
8476461,Sean,Couturier,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8476461.png,14,C,197,315,512,819,71
8475235,Nicolas,Deslauriers,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8475235.png,44,L,51,51,102,653,-96
8480797,Joel,Farabee,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8480797.png,86,L,85,105,190,359,-27
8482159,Tyson,Foerster,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8482159.png,71,R,28,20,48,109,-1
8480028,Morgan,Frost,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8480028.png,48,C,42,78,120,250,-30
8477903,Garnet,Hathaway,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8477903.png,19,R,67,80,147,564,46
8478439,Travis,Konecny,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8478439.png,11,R,187,243,430,589,-26
8476872,Scott,Laughton,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8476872.png,21,C,98,149,247,626,-40
8484387,Matvei,Michkov,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8484387.png,39,R,9,10,19,23,0
8480068,Ryan,Poehling,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8480068.png,25,C,32,40,72,237,-37
8480015,Owen,Tippett,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8480015.png,74,R,78,76,154,295,-45
8482126,Emil,Andrae,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8482126.png,36,D,1,3,4,19,3
8482142,Jamie,Drysdale,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8482142.png,9,D,11,42,53,162,-71
8475176,Ryan,Ellis,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8475176.png,94,D,76,199,275,566,116
8473446,Erik,Johnson,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8473446.png,77,D,94,251,345,1002,-13
8477499,Rasmus,Ristolainen,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8477499.png,55,D,53,239,292,738,-181
8477948,Travis,Sanheim,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8477948.png,6,D,51,147,198,522,-42
8476372,Nick,Seeler,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8476372.png,24,D,9,39,48,316,-1
8481546,Cam,York,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8481546.png,8,D,17,46,63,181,-30
8481178,Egor,Zamula,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8481178.png,5,D,6,25,31,109,-12
8481035,Samuel,Ersson,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8481035.png,33,G,0,0,0,74,0
8478905,Ivan,Fedotov,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8478905.png,82,G,0,0,0,12,0
8482783,Aleksei,Kolosov,4,PHI,https://assets.nhle.com/mugs/nhl/20242025/PHI/8482783.png,35,G,0,0,0,7,0
8478569,Noel,Acciari,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8478569.png,55,C,65,47,112,466,-30
8478463,Anthony,Beauvillier,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8478463.png,72,L,123,133,256,577,-18
8478047,Michael,Bunting,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8478047.png,8,L,81,110,191,294,23
8471675,Sidney,Crosby,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8471675.png,87,C,600,1022,1622,1299,212
8479996,Cody,Glass,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8479996.png,19,C,29,46,75,201,-8
8475763,Kevin,Hayes,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8475763.png,13,R,172,249,421,732,-33
8481481,Blake,Lizotte,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8481481.png,46,C,41,72,113,331,37
8471215,Evgeni,Malkin,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8471215.png,71,C,504,816,1320,1172,41
8476442,Matt,Nieto,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8476442.png,83,L,86,117,203,682,-61
8482055,Drew,O'Connor,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8482055.png,10,L,27,32,59,184,-5
8479344,Jesse,Puljujarvi,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8479344.png,18,R,57,69,126,376,5
8476483,Rickard,Rakell,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8476483.png,67,R,211,254,465,748,-15
8475810,Bryan,Rust,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8475810.png,17,R,180,205,385,587,47
8481577,Philip,Tomasino,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8481577.png,53,C,25,49,74,163,1
8477435,Ryan,Graves,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8477435.png,27,D,31,83,114,392,86
8476891,Matt,Grzelcyk,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8476891.png,24,D,25,121,146,472,125
8474578,Erik,Karlsson,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8474578.png,65,D,191,642,833,1029,-110
8471724,Kris,Letang,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8471724.png,58,D,170,582,752,1111,87
8477969,Marcus,Pettersson,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8477969.png,28,D,16,128,144,471,72
8483503,Owen,Pickering,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8483503.png,38,D,1,1,2,6,2
8478854,Ryan,Shea,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8478854.png,5,D,1,1,2,43,-1
8477465,Tristan,Jarry,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8477465.png,35,G,1,10,0,266,0
8477968,Alex,Nedeljkovic,5,PIT,https://assets.nhle.com/mugs/nhl/20242025/PIT/8477968.png,39,G,0,3,0,153,0
8481556,John,Beecher,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8481556.png,19,C,9,8,17,79,-4
8479638,Justin,Brazeau,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8479638.png,55,R,11,9,20,45,1
8475745,Charlie,Coyle,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8475745.png,13,C,179,279,458,895,48
8479365,Trent,Frederic,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8479365.png,11,C,50,53,103,308,25
8479987,Morgan,Geekie,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8479987.png,39,C,43,67,110,279,1
8474870,Tyler,Johnson,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8474870.png,90,C,193,240,433,746,23
8480355,Mark,Kastelic,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8480355.png,47,C,17,17,34,171,-5
8481043,Cole,Koepke,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8481043.png,45,L,6,7,13,53,4
8477496,Elias,Lindholm,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8477496.png,28,C,221,349,570,846,15
8473419,Brad,Marchand,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8473419.png,63,L,411,538,949,1057,291
8483397,Marc,McLaughlin,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8483397.png,26,C,4,0,4,18,-1
8477956,David,Pastrnak,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8477956.png,88,R,357,396,753,702,137
8478401,Pavel,Zacha,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8478401.png,18,C,117,190,307,574,-28
8478443,Brandon,Carlo,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8478443.png,25,D,29,74,103,582,127
8476854,Hampus,Lindholm,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8476854.png,27,D,73,240,313,762,147
8482511,Mason,Lohrei,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8482511.png,6,D,5,19,24,65,-11
8479325,Charlie,McAvoy,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8479325.png,73,D,58,229,287,482,149
8477851,Jordan,Oesterle,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8477851.png,82,D,19,70,89,377,-58
8479369,Andrew,Peeke,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8479369.png,52,D,10,38,48,255,-61
8478450,Parker,Wotherspoon,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8478450.png,29,D,0,9,9,68,11
8477507,Nikita,Zadorov,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8477507.png,91,D,49,105,154,670,15
8476914,Joonas,Korpisalo,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8476914.png,70,G,0,3,0,286,0
8480280,Jeremy,Swayman,6,BOS,https://assets.nhle.com/mugs/nhl/20242025/BOS/8480280.png,1,G,0,1,0,151,0
8477979,Nicolas,Aube-Kubel,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8477979.png,96,R,31,48,79,291,14
8484145,Zach,Benson,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8484145.png,9,L,14,23,37,90,-3
8481528,Dylan,Cozens,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8481528.png,24,C,71,106,177,305,-45
8478413,Jordan,Greenway,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8478413.png,12,L,55,102,157,417,29
8481522,Peyton,Krebs,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8481522.png,19,C,23,50,73,239,-31
8483468,Jiri,Kulich,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8483468.png,20,C,2,0,2,17,-2
8478043,Sam,Lafferty,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8478043.png,81,C,37,47,84,311,-26
8479359,Beck,Malenstyn,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8479359.png,29,L,10,18,28,130,-3
8480802,Ryan,McLeod,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8480802.png,71,C,38,49,87,244,16
8482175,JJ,Peterka,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8482175.png,77,R,48,51,99,184,-10
8482097,Jack,Quinn,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8482097.png,22,R,25,38,63,128,-19
8479420,Tage,Thompson,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8479420.png,72,C,145,128,273,392,-50
8477949,Alex,Tuch,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8477949.png,89,R,139,199,338,479,50
8475722,Jason,Zucker,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8475722.png,17,L,201,184,385,722,0
8480196,Jacob,Bryson,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8480196.png,78,D,4,34,38,220,-33
8481524,Bowen,Byram,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8481524.png,4,D,30,57,87,189,22
8477365,Connor,Clifton,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8477365.png,75,D,14,52,66,335,51
8480839,Rasmus,Dahlin,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8480839.png,26,D,72,239,311,461,-65
8478502,Dennis,Gilbert,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8478502.png,8,D,3,11,14,88,-15
8480035,Henri,Jokiharju,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8480035.png,10,D,17,73,90,366,-28
8482671,Owen,Power,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8482671.png,25,D,15,71,86,188,19
8480807,Mattias,Samuelsson,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8480807.png,23,D,4,26,30,163,-2
8480045,Ukko-Pekka,Luukkonen,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8480045.png,1,G,0,3,0,117,0
8473503,James,Reimer,7,BUF,https://assets.nhle.com/mugs/nhl/20242025/BUF/8473503.png,47,G,0,3,0,505,0
8476981,Josh,Anderson,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8476981.png,17,R,135,98,233,560,-38
8476469,Joel,Armia,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8476469.png,40,R,94,94,188,530,-18
8481540,Cole,Caufield,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8481540.png,13,R,97,75,172,230,-43
8481523,Kirby,Dach,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8481523.png,77,C,34,73,107,237,-43
8477989,Christian,Dvorak,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8477989.png,28,C,95,129,224,477,-62
8478133,Jake,Evans,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8478133.png,71,C,31,73,104,293,-11
8475848,Brendan,Gallagher,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8475848.png,11,R,226,213,439,777,28
8482476,Emil,Heineman,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8482476.png,51,L,6,2,8,28,-2
8479339,Patrik,Laine,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8479339.png,92,R,205,184,389,481,-59
8481618,Alex,Newhook,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8481618.png,15,C,47,58,105,239,-5
8479543,Michael,Pezzetta,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8479543.png,55,L,15,23,38,178,-8
8483515,Juraj,Slafkovsky,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8483515.png,20,L,26,48,74,143,-40
8480018,Nick,Suzuki,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8480018.png,14,C,118,194,312,398,-76
8482111,Justin,Barron,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8482111.png,52,D,13,18,31,106,-14
8482087,Kaiden,Guhle,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8482087.png,21,D,12,34,46,134,-27
8483457,Lane,Hutson,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8483457.png,48,D,0,18,18,27,-14
8476875,Mike,Matheson,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8476875.png,8,D,70,179,249,570,-35
8475233,David,Savard,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8475233.png,58,D,53,179,232,819,-27
8481593,Jayden,Struble,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8481593.png,47,D,5,10,15,75,-7
8482964,Arber,Xhekaj,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8482964.png,72,D,8,18,26,117,-9
8478470,Sam,Montembeault,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8478470.png,35,G,0,3,0,163,0
8480051,Cayden,Primeau,8,MTL,https://assets.nhle.com/mugs/nhl/20242025/MTL/8480051.png,30,G,0,2,0,54,0
8478020,Michael,Amadio,9,OTT,https://assets.nhle.com/mugs/nhl/20242025/OTT/8478020.png,22,R,59,58,117,393,-16
8480208,Drake,Batherson,9,OTT,https://assets.nhle.com/mugs/nhl/20242025/OTT/8480208.png,19,R,99,151,250,333,-74
8476393,Nick,Cousins,9,OTT,https://assets.nhle.com/mugs/nhl/20242025/OTT/8476393.png,21,C,73,112,185,614,-23
